GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ErisCasper.java,net.dv8tion.jda.client.managers,EmoteManagerUpdatable,187,0,16,0,35,0,20,0,12,0
ErisCasper.java,net.dv8tion.jda.client.managers,ApplicationManagerUpdatable.new ApplicationField() {...},25,0,4,0,5,0,4,0,2,0
ErisCasper.java,net.dv8tion.jda.client.managers,ApplicationManagerUpdatable.new ApplicationField() {...},53,0,4,0,12,0,5,0,3,0
ErisCasper.java,net.dv8tion.jda.client.managers,ApplicationManagerUpdatable.new ApplicationField() {...},17,0,0,0,4,0,4,0,4,0
ErisCasper.java,net.dv8tion.jda.client.managers,ApplicationManagerUpdatable.new ApplicationField() {...},12,0,0,0,3,0,2,0,2,0
ErisCasper.java,net.dv8tion.jda.client.managers,ApplicationManagerUpdatable.new ApplicationField() {...},20,0,4,0,4,0,4,0,2,0
ErisCasper.java,net.dv8tion.jda.client.managers,ApplicationManagerUpdatable.new ApplicationField() {...},12,0,0,0,3,0,2,0,2,0
ErisCasper.java,net.dv8tion.jda.client.managers,ApplicationManagerUpdatable.new RestAction() {...},27,0,2,0,6,0,3,0,2,0
ErisCasper.java,net.dv8tion.jda.client.managers,EmoteManager,37,0,0,0,8,0,6,0,6,0
ErisCasper.java,net.dv8tion.jda.client.managers,EmoteManagerUpdatable.new AuditableRestAction() {...},20,0,2,0,4,0,3,0,2,0
ErisCasper.java,net.dv8tion.jda.client.managers,EmoteManagerUpdatable.new EmoteField() {...},37,0,6,0,8,0,5,0,2,0
ErisCasper.java,net.dv8tion.jda.client.managers,EmoteManagerUpdatable.new EmoteField() {...},19,0,0,0,4,0,3,0,3,0
ErisCasper.java,net.dv8tion.jda.client.managers,ApplicationManagerUpdatable,301,0,28,0,62,0,28,0,14,0
ErisCasper.java,net.dv8tion.jda.client.managers,ApplicationManager,67,0,0,0,11,0,9,0,9,0
ErisCasper.java,net.dv8tion.jda.core.events.channel.priv,PrivateChannelCreateEvent,15,0,0,0,5,0,3,0,3,0
ErisCasper.java,net.dv8tion.jda.core.events.channel.priv,PrivateChannelDeleteEvent,15,0,0,0,5,0,3,0,3,0
ErisCasper.java,net.dv8tion.jda.client.entities,RelationshipType,105,0,4,0,14,0,6,0,4,0
